Utente1,Utente2,ScoreML
51_M_20,51_M_3,0.574175190340691
51_M_20,51_M_4,0.58338939971593
51_M_20,51_M_5,0.563386907095257
51_M_20,51_M_6,0.566638072213991
51_M_20,51_M_7,0.590623033354311
51_M_20,51_M_8,0.488796807857581
51_M_20,51_M_9,0.516285460276408
51_M_20,58_M_1,0.170518667388112
51_M_20,58_M_2,0.172133809678467
51_M_20,58_M_3,0.182859833621096
51_M_20,58_M_4,0.165857740585774
51_M_20,58_M_5,0.156046605062274
51_M_20,58_M_6,0.204756146715034
51_M_20,58_M_7,0.166306522609044
51_M_20,58_M_8,0.166652806652807
51_M_20,58_M_9,0.20802647910633
51_M_20,75_M_1,0.265968258932062
51_M_20,75_M_10,0.276835724698841
51_M_20,75_M_11,0.298594935757758
51_M_20,75_M_12,0.291369390103567
51_M_20,75_M_13,0.278942854915413
51_M_20,75_M_14,0.269015575381824
51_M_20,75_M_15,0.301908871498574
51_M_20,75_M_16,0.257895155516665
51_M_20,75_M_17,0.285671730711945
51_M_20,75_M_18,0.250393570304085
51_M_20,75_M_19,0.241428799234572
51_M_20,75_M_2,0.26994893681884
51_M_20,75_M_20,0.249783447515552
51_M_20,75_M_3,0.254912792991871
51_M_20,75_M_4,0.279045488441462
51_M_20,75_M_5,0.259137254901961
51_M_20,75_M_6,0.287046236148261
51_M_20,75_M_7,0.271588564692013
51_M_20,75_M_8,0.239679419325571
51_M_20,75_M_9,0.289262343842951
51_M_20,86_M_1,0.227169597277368
51_M_20,86_M_10,0.169521229984864
51_M_20,86_M_11,0.184133679428942
51_M_20,86_M_12,0.185877894043009
51_M_20,86_M_2,0.20047537087124
51_M_20,86_M_3,0.188733290897518
51_M_20,86_M_4,0.192685378489136
51_M_20,86_M_5,0.209110696517413
51_M_20,86_M_6,0.223417332513829
51_M_20,86_M_7,0.179129896268772
51_M_20,86_M_8,0.165965520085787
51_M_20,86_M_9,0.191316354710034
51_M_20,8_M_1,0.18804073195008
51_M_20,8_M_10,0.194484760522496
51_M_20,8_M_11,0.198113930844131
51_M_20,8_M_2,0.189589693945938
51_M_20,8_M_3,0.192737223578138
51_M_20,8_M_4,0.212791215313845
51_M_20,8_M_5,0.194980104071013
51_M_20,8_M_6,0.194920868605079
51_M_20,8_M_7,0.19509586738981
51_M_20,8_M_8,0.188772542175684
51_M_20,8_M_9,0.184765983481187
51_M_3,51_M_4,0.712665258546507
51_M_3,51_M_5,0.688389017532253
51_M_3,51_M_6,0.645680940248212
51_M_3,51_M_7,0.603171939246455
51_M_3,51_M_8,0.499427636958299
51_M_3,51_M_9,0.509360034828037
51_M_3,58_M_1,0.193758888981846
51_M_3,58_M_2,0.182741116751269
51_M_3,58_M_3,0.204192480692523
51_M_3,58_M_4,0.145113788487282
51_M_3,58_M_5,0.17114270668773
51_M_3,58_M_6,0.217039081278376
51_M_3,58_M_7,0.182538344850834
51_M_3,58_M_8,0.181513494443464
51_M_3,58_M_9,0.178339284079465
51_M_3,75_M_1,0.234072022160665
51_M_3,75_M_10,0.254911433172303
51_M_3,75_M_11,0.254789272030651
51_M_3,75_M_12,0.235076427996782
51_M_3,75_M_13,0.240896358543417
51_M_3,75_M_14,0.241747572815534
51_M_3,75_M_15,0.237922798366592
51_M_3,75_M_16,0.225502460178467
51_M_3,75_M_17,0.250181232380185
51_M_3,75_M_18,0.215443611643716
51_M_3,75_M_19,0.217932648115651
51_M_3,75_M_2,0.234663680716628
51_M_3,75_M_20,0.217272434866517
51_M_3,75_M_3,0.236824093086927
51_M_3,75_M_4,0.244654088050314
51_M_3,75_M_5,0.237131581157108
51_M_3,75_M_6,0.242959781980345
51_M_3,75_M_7,0.227769347496206
51_M_3,75_M_8,0.238095238095238
51_M_3,75_M_9,0.220690711386783
51_M_3,86_M_1,0.239628482972136
51_M_3,86_M_10,0.164932628347262
51_M_3,86_M_11,0.1715388858246
51_M_3,86_M_12,0.149211144679423
51_M_3,86_M_2,0.169657132705632
51_M_3,86_M_3,0.172892761625399
51_M_3,86_M_4,0.205787781350482
51_M_3,86_M_5,0.202276033199281
51_M_3,86_M_6,0.158963941086846
51_M_3,86_M_7,0.18278554878572
51_M_3,86_M_8,0.157799819657349
51_M_3,86_M_9,0.200589459084605
51_M_3,8_M_1,0.173823956287885
51_M_3,8_M_10,0.186652197504069
51_M_3,8_M_11,0.19511787326534
51_M_3,8_M_2,0.189441978440076
51_M_3,8_M_3,0.192138313488827
51_M_3,8_M_4,0.229100733307603
51_M_3,8_M_5,0.200131882624464
51_M_3,8_M_6,0.198749022673964
51_M_3,8_M_7,0.179419957398001
51_M_3,8_M_8,0.195381604696673
51_M_3,8_M_9,0.188602552637997
51_M_4,51_M_5,0.680386458251512
51_M_4,51_M_6,0.634794156706507
51_M_4,51_M_7,0.588524720260297
51_M_4,51_M_8,0.492026629509212
51_M_4,51_M_9,0.498523137512307
51_M_4,58_M_1,0.209404089426366
51_M_4,58_M_2,0.186310886555617
51_M_4,58_M_3,0.201867353509337
51_M_4,58_M_4,0.154504319210202
51_M_4,58_M_5,0.173114754098361
51_M_4,58_M_6,0.192048517520216
51_M_4,58_M_7,0.189649470899471
51_M_4,58_M_8,0.193133405730515
51_M_4,58_M_9,0.200120658450401
51_M_4,75_M_1,0.25496769973015
51_M_4,75_M_10,0.271134572718231
51_M_4,75_M_11,0.269600895188363
51_M_4,75_M_12,0.258455938116184
51_M_4,75_M_13,0.264035020351739
51_M_4,75_M_14,0.262325015216068
51_M_4,75_M_15,0.263250623990603
51_M_4,75_M_16,0.241775663892192
51_M_4,75_M_17,0.267869428942741
51_M_4,75_M_18,0.229846449136276
51_M_4,75_M_19,0.252324037184595
51_M_4,75_M_2,0.244444444444444
51_M_4,75_M_20,0.260756591517004
51_M_4,75_M_3,0.253474415666456
51_M_4,75_M_4,0.272516630540399
51_M_4,75_M_5,0.242992101595168
51_M_4,75_M_6,0.258394383394383
51_M_4,75_M_7,0.260215520358718
51_M_4,75_M_8,0.261426097432422
51_M_4,75_M_9,0.261036185422655
51_M_4,86_M_1,0.236983040761678
51_M_4,86_M_10,0.17542728152209
51_M_4,86_M_11,0.158128207358441
51_M_4,86_M_12,0.167673235855054
51_M_4,86_M_2,0.177852348993289
51_M_4,86_M_3,0.177960632462085
51_M_4,86_M_4,0.21922377198302
51_M_4,86_M_5,0.19828005841311
51_M_4,86_M_6,0.182603029809415
51_M_4,86_M_7,0.197337377822717
51_M_4,86_M_8,0.195585738539898
51_M_4,86_M_9,0.199949422574391
51_M_4,8_M_1,0.175126903553299
51_M_4,8_M_10,0.218585708996668
51_M_4,8_M_11,0.217576522562322
51_M_4,8_M_2,0.200688336520076
51_M_4,8_M_3,0.203037817730936
51_M_4,8_M_4,0.216775923718713
51_M_4,8_M_5,0.206486908948808
51_M_4,8_M_6,0.205592105263158
51_M_4,8_M_7,0.204024551316914
51_M_4,8_M_8,0.21656050955414
51_M_4,8_M_9,0.216174062231927
51_M_5,51_M_6,0.724345744241724
51_M_5,51_M_7,0.633552965027876
51_M_5,51_M_8,0.544543063773833
51_M_5,51_M_9,0.582500651663915
51_M_5,58_M_1,0.170905733232603
51_M_5,58_M_2,0.169482802984819
51_M_5,58_M_3,0.170197677510859
51_M_5,58_M_4,0.148201568556747
51_M_5,58_M_5,0.168775634872153
51_M_5,58_M_6,0.191749086696962
51_M_5,58_M_7,0.17470134711514
51_M_5,58_M_8,0.173032673722964
51_M_5,58_M_9,0.177564273641135
51_M_5,75_M_1,0.22359277275886
51_M_5,75_M_10,0.279893711248893
51_M_5,75_M_11,0.264773538510351
51_M_5,75_M_12,0.270707070707071
51_M_5,75_M_13,0.275599669148056
51_M_5,75_M_14,0.262945636392967
51_M_5,75_M_15,0.256700232378002
51_M_5,75_M_16,0.251007387508395
51_M_5,75_M_17,0.247070003167564
51_M_5,75_M_18,0.23832945034084
51_M_5,75_M_19,0.250273132195983
51_M_5,75_M_2,0.271539632924581
51_M_5,75_M_20,0.231525892203886
51_M_5,75_M_3,0.232417950435365
51_M_5,75_M_4,0.263604907203523
51_M_5,75_M_5,0.214636625444689
51_M_5,75_M_6,0.260834214163753
51_M_5,75_M_7,0.260862781808253
51_M_5,75_M_8,0.242337393519624
51_M_5,75_M_9,0.265239646347138
51_M_5,86_M_1,0.22402918154875
51_M_5,86_M_10,0.168488403092509
51_M_5,86_M_11,0.159203070736611
51_M_5,86_M_12,0.153480878487238
51_M_5,86_M_2,0.184458329666461
51_M_5,86_M_3,0.196655284125733
51_M_5,86_M_4,0.224090981899728
51_M_5,86_M_5,0.195352839931153
51_M_5,86_M_6,0.193389412864305
51_M_5,86_M_7,0.211393273850377
51_M_5,86_M_8,0.19028760018859
51_M_5,86_M_9,0.207499783493548
51_M_5,8_M_1,0.157641196013289
51_M_5,8_M_10,0.195333695062398
51_M_5,8_M_11,0.190807453416149
51_M_5,8_M_2,0.186801533567175
51_M_5,8_M_3,0.212355848434926
51_M_5,8_M_4,0.203151515151515
51_M_5,8_M_5,0.201192250372578
51_M_5,8_M_6,0.213546194578361
51_M_5,8_M_7,0.193894666219389
51_M_5,8_M_8,0.190266875981162
51_M_5,8_M_9,0.191932550834849
51_M_6,51_M_7,0.638362141298876
51_M_6,51_M_8,0.559111691704768
51_M_6,51_M_9,0.58576469575695
51_M_6,58_M_1,0.166428270929743
51_M_6,58_M_2,0.169159953970081
51_M_6,58_M_3,0.181149012567325
51_M_6,58_M_4,0.141410520655973
51_M_6,58_M_5,0.180244490050861
51_M_6,58_M_6,0.209261484425548
51_M_6,58_M_7,0.167971051081377
51_M_6,58_M_8,0.168467313678813
51_M_6,58_M_9,0.170582666322403
51_M_6,75_M_1,0.22065525840571
51_M_6,75_M_10,0.278987545198875
51_M_6,75_M_11,0.279921104536489
51_M_6,75_M_12,0.270296314141171
51_M_6,75_M_13,0.278001148765078
51_M_6,75_M_14,0.268280949326491
51_M_6,75_M_15,0.258024880970665
51_M_6,75_M_16,0.271115571165747
51_M_6,75_M_17,0.237751256281407
51_M_6,75_M_18,0.246636387008313
51_M_6,75_M_19,0.247607954072718
51_M_6,75_M_2,0.269331846778689
51_M_6,75_M_20,0.237849184563217
51_M_6,75_M_3,0.214940803735201
51_M_6,75_M_4,0.284400810347514
51_M_6,75_M_5,0.223003515821195
51_M_6,75_M_6,0.266978168049625
51_M_6,75_M_7,0.273542600896861
51_M_6,75_M_8,0.24754046334497
51_M_6,75_M_9,0.261171032357473
51_M_6,86_M_1,0.238505078700473
51_M_6,86_M_10,0.160691366475571
51_M_6,86_M_11,0.166959269662921
51_M_6,86_M_12,0.165489739968431
51_M_6,86_M_2,0.180304888733135
51_M_6,86_M_3,0.186538296226253
51_M_6,86_M_4,0.216015205354929
51_M_6,86_M_5,0.179308022560822
51_M_6,86_M_6,0.184027486801307
51_M_6,86_M_7,0.199745439117522
51_M_6,86_M_8,0.16451102633293
51_M_6,86_M_9,0.166830708661417
51_M_6,8_M_1,0.182141646899356
51_M_6,8_M_10,0.213980250369334
51_M_6,8_M_11,0.210482735778753
51_M_6,8_M_2,0.197789967405994
51_M_6,8_M_3,0.209188660801564
51_M_6,8_M_4,0.213592233009709
51_M_6,8_M_5,0.199785531634084
51_M_6,8_M_6,0.221399306649858
51_M_6,8_M_7,0.194543106231837
51_M_6,8_M_8,0.209233176838811
51_M_6,8_M_9,0.19958796868562
51_M_7,51_M_8,0.588903523213698
51_M_7,51_M_9,0.588306521363086
51_M_7,58_M_1,0.182828801094578
51_M_7,58_M_2,0.171458718016355
51_M_7,58_M_3,0.165473081135732
51_M_7,58_M_4,0.1524185926626
51_M_7,58_M_5,0.176814774181752
51_M_7,58_M_6,0.235134155184917
51_M_7,58_M_7,0.176628784592695
51_M_7,58_M_8,0.167891823214448
51_M_7,58_M_9,0.21216906641895
51_M_7,75_M_1,0.239755884917175
51_M_7,75_M_10,0.266896325459318
51_M_7,75_M_11,0.26947165569295
51_M_7,75_M_12,0.274118320923001
51_M_7,75_M_13,0.285115303983228
51_M_7,75_M_14,0.265335929892892
51_M_7,75_M_15,0.267573696145125
51_M_7,75_M_16,0.264
51_M_7,75_M_17,0.26530939403655
51_M_7,75_M_18,0.233856893542757
51_M_7,75_M_19,0.236555479918312
51_M_7,75_M_2,0.275469550369949
51_M_7,75_M_20,0.242103522407806
51_M_7,75_M_3,0.239236873206146
51_M_7,75_M_4,0.268659114646099
51_M_7,75_M_5,0.253842168882749
51_M_7,75_M_6,0.250168010752688
51_M_7,75_M_7,0.260196016440089
51_M_7,75_M_8,0.253600450559176
51_M_7,75_M_9,0.252103483525989
51_M_7,86_M_1,0.28487958941966
51_M_7,86_M_10,0.163171400760995
51_M_7,86_M_11,0.183444001770695
51_M_7,86_M_12,0.173957101840905
51_M_7,86_M_2,0.185630366018979
51_M_7,86_M_3,0.171580847588756
51_M_7,86_M_4,0.201431404673622
51_M_7,86_M_5,0.151247794303
51_M_7,86_M_6,0.188527397260274
51_M_7,86_M_7,0.164388332607749
51_M_7,86_M_8,0.15587923217903
51_M_7,86_M_9,0.176553555131503
51_M_7,8_M_1,0.200542005420054
51_M_7,8_M_10,0.20549526668206
51_M_7,8_M_11,0.203331134564644
51_M_7,8_M_2,0.196605141727093
51_M_7,8_M_3,0.190188172043011
51_M_7,8_M_4,0.207817275213125
51_M_7,8_M_5,0.209677419354839
51_M_7,8_M_6,0.208147728193083
51_M_7,8_M_7,0.213263318370458
51_M_7,8_M_8,0.205891669306303
51_M_7,8_M_9,0.205020920502092
51_M_8,51_M_9,0.650897500419393
51_M_8,58_M_1,0.183802699550075
51_M_8,58_M_2,0.197327506513152
51_M_8,58_M_3,0.182818601348953
51_M_8,58_M_4,0.170108327691266
51_M_8,58_M_5,0.166548042704626
51_M_8,58_M_6,0.214141058378093
51_M_8,58_M_7,0.186501630843857
51_M_8,58_M_8,0.190359762486902
51_M_8,58_M_9,0.191171235315059
51_M_8,75_M_1,0.184327086882453
51_M_8,75_M_10,0.221061093247588
51_M_8,75_M_11,0.231630017998278
51_M_8,75_M_12,0.264795023129686
51_M_8,75_M_13,0.228669499836548
51_M_8,75_M_14,0.225226658183553
51_M_8,75_M_15,0.250248565965583
51_M_8,75_M_16,0.228409940985787
51_M_8,75_M_17,0.225192385581207
51_M_8,75_M_18,0.227908158942642
51_M_8,75_M_19,0.22281121751026
51_M_8,75_M_2,0.223901973265436
51_M_8,75_M_20,0.212166758958943
51_M_8,75_M_3,0.207183673469388
51_M_8,75_M_4,0.232909813703328
51_M_8,75_M_5,0.219565217391304
51_M_8,75_M_6,0.231735159817352
51_M_8,75_M_7,0.223233569885838
51_M_8,75_M_8,0.202964832045419
51_M_8,75_M_9,0.229756928317077
51_M_8,86_M_1,0.280297797221583
51_M_8,86_M_10,0.144027898866609
51_M_8,86_M_11,0.18335430523099
51_M_8,86_M_12,0.183193687464411
51_M_8,86_M_2,0.162245952462969
51_M_8,86_M_3,0.159703504043127
51_M_8,86_M_4,0.175718575718576
51_M_8,86_M_5,0.191573516766982
51_M_8,86_M_6,0.189738944247715
51_M_8,86_M_7,0.175352648027705
51_M_8,86_M_8,0.15034996818471
51_M_8,86_M_9,0.175218581647973
51_M_8,8_M_1,0.190925649942043
51_M_8,8_M_10,0.22818691588785
51_M_8,8_M_11,0.197842588893328
51_M_8,8_M_2,0.224133922343641
51_M_8,8_M_3,0.196300901460988
51_M_8,8_M_4,0.205049261083744
51_M_8,8_M_5,0.209191000478698
51_M_8,8_M_6,0.204230156925176
51_M_8,8_M_7,0.195505264812196
51_M_8,8_M_8,0.226811980794147
51_M_8,8_M_9,0.187097786846649
51_M_9,58_M_1,0.188503729706011
51_M_9,58_M_2,0.183307545280786
51_M_9,58_M_3,0.197626224566692
51_M_9,58_M_4,0.165850955766922
51_M_9,58_M_5,0.173724417617655
51_M_9,58_M_6,0.203436300493511
51_M_9,58_M_7,0.17521216407355
51_M_9,58_M_8,0.168108108108108
51_M_9,58_M_9,0.181801019444969
51_M_9,75_M_1,0.205694781280877
51_M_9,75_M_10,0.20291354193604
51_M_9,75_M_11,0.223778528466672
51_M_9,75_M_12,0.233310969473331
51_M_9,75_M_13,0.221520098297349
51_M_9,75_M_14,0.214678743756878
51_M_9,75_M_15,0.242733381912396
51_M_9,75_M_16,0.230110159118727
51_M_9,75_M_17,0.240013371218452
51_M_9,75_M_18,0.212902650129383
51_M_9,75_M_19,0.205944424903271
51_M_9,75_M_2,0.217496860611134
51_M_9,75_M_20,0.187157201923888
51_M_9,75_M_3,0.186009678838539
51_M_9,75_M_4,0.213226255838728
51_M_9,75_M_5,0.20532319391635
51_M_9,75_M_6,0.22733121729433
51_M_9,75_M_7,0.213810990436051
51_M_9,75_M_8,0.18938747653984
51_M_9,75_M_9,0.216616486288551
51_M_9,86_M_1,0.229460614367492
51_M_9,86_M_10,0.15364097092558
51_M_9,86_M_11,0.161397512579512
51_M_9,86_M_12,0.175465248765667
51_M_9,86_M_2,0.168328004513824
51_M_9,86_M_3,0.177911317490667
51_M_9,86_M_4,0.181625628805931
51_M_9,86_M_5,0.194264731596433
51_M_9,86_M_6,0.182228001733853
51_M_9,86_M_7,0.166403923629357
51_M_9,86_M_8,0.151036712954156
51_M_9,86_M_9,0.175547445255474
51_M_9,8_M_1,0.207425273494702
51_M_9,8_M_10,0.22896573355289
51_M_9,8_M_11,0.213979308604592
51_M_9,8_M_2,0.221696959817426
51_M_9,8_M_3,0.201473803546846
51_M_9,8_M_4,0.214176028449042
51_M_9,8_M_5,0.211146657686479
51_M_9,8_M_6,0.209469153515065
51_M_9,8_M_7,0.197076071694061
51_M_9,8_M_8,0.225293600703044
51_M_9,8_M_9,0.193958402112909
58_M_1,58_M_2,0.509389093890939
58_M_1,58_M_3,0.466783362507293
58_M_1,58_M_4,0.504714176505564
58_M_1,58_M_5,0.476198615502948
58_M_1,58_M_6,0.407917683990234
58_M_1,58_M_7,0.39359308917484
58_M_1,58_M_8,0.517256835499776
58_M_1,58_M_9,0.373478421246772
58_M_1,75_M_1,0.19090515374621
58_M_1,75_M_10,0.185814027292923
58_M_1,75_M_11,0.218365517803308
58_M_1,75_M_12,0.197627811860941
58_M_1,75_M_13,0.193302387267904
58_M_1,75_M_14,0.164232662939164
58_M_1,75_M_15,0.207745908280668
58_M_1,75_M_16,0.21623953749245
58_M_1,75_M_17,0.212966017815902
58_M_1,75_M_18,0.193677960181628
58_M_1,75_M_19,0.184089528932073
58_M_1,75_M_2,0.211442385173247
58_M_1,75_M_20,0.207980049875312
58_M_1,75_M_3,0.190333582896598
58_M_1,75_M_4,0.210708934626607
58_M_1,75_M_5,0.225199253857894
58_M_1,75_M_6,0.202311651058804
58_M_1,75_M_7,0.213346166185435
58_M_1,75_M_8,0.216140234827187
58_M_1,75_M_9,0.202721726888785
58_M_1,86_M_1,0.186709588411129
58_M_1,86_M_10,0.276426926030202
58_M_1,86_M_11,0.185953420669578
58_M_1,86_M_12,0.215273095077546
58_M_1,86_M_2,0.251385346116633
58_M_1,86_M_3,0.212931110523066
58_M_1,86_M_4,0.226232622398757
58_M_1,86_M_5,0.193548387096774
58_M_1,86_M_6,0.258989310009718
58_M_1,86_M_7,0.236292536816707
58_M_1,86_M_8,0.246075758999906
58_M_1,86_M_9,0.253593871051046
58_M_1,8_M_1,0.210089724056204
58_M_1,8_M_10,0.318854265029902
58_M_1,8_M_11,0.335793357933579
58_M_1,8_M_2,0.228627259404006
58_M_1,8_M_3,0.266339066339066
58_M_1,8_M_4,0.262827553742351
58_M_1,8_M_5,0.307138069705094
58_M_1,8_M_6,0.31633798300465
58_M_1,8_M_7,0.348814065350804
58_M_1,8_M_8,0.325830140485313
58_M_1,8_M_9,0.289922609636349
58_M_2,58_M_3,0.583319597824295
58_M_2,58_M_4,0.526811228777946
58_M_2,58_M_5,0.502252826659866
58_M_2,58_M_6,0.441176470588235
58_M_2,58_M_7,0.368007070260716
58_M_2,58_M_8,0.501583391977481
58_M_2,58_M_9,0.288270196257417
58_M_2,75_M_1,0.207364016736402
58_M_2,75_M_10,0.194446617129449
58_M_2,75_M_11,0.176512681879622
58_M_2,75_M_12,0.168932038834951
58_M_2,75_M_13,0.18329601061624
58_M_2,75_M_14,0.175492165528325
58_M_2,75_M_15,0.178276918243933
58_M_2,75_M_16,0.198359815479241
58_M_2,75_M_17,0.212118773638046
58_M_2,75_M_18,0.181818181818182
58_M_2,75_M_19,0.193785499498831
58_M_2,75_M_2,0.206389001213101
58_M_2,75_M_20,0.204491629236423
58_M_2,75_M_3,0.1874185136897
58_M_2,75_M_4,0.198683701122726
58_M_2,75_M_5,0.209126115507661
58_M_2,75_M_6,0.175747776879547
58_M_2,75_M_7,0.19309383710127
58_M_2,75_M_8,0.193130990415335
58_M_2,75_M_9,0.189242245779348
58_M_2,86_M_1,0.208478728933106
58_M_2,86_M_10,0.24275885500722
58_M_2,86_M_11,0.132512405807756
58_M_2,86_M_12,0.187587802660937
58_M_2,86_M_2,0.229423317264774
58_M_2,86_M_3,0.225518258305144
58_M_2,86_M_4,0.217574605274035
58_M_2,86_M_5,0.208480870541498
58_M_2,86_M_6,0.276493256262042
58_M_2,86_M_7,0.222791504834311
58_M_2,86_M_8,0.213653720778616
58_M_2,86_M_9,0.223811957077159
58_M_2,8_M_1,0.202280370765319
58_M_2,8_M_10,0.252273439949828
58_M_2,8_M_11,0.25334672021419
58_M_2,8_M_2,0.176251417463146
58_M_2,8_M_3,0.208050951253368
58_M_2,8_M_4,0.19978148899641
58_M_2,8_M_5,0.233964772349618
58_M_2,8_M_6,0.262313403049413
58_M_2,8_M_7,0.261926266524345
58_M_2,8_M_8,0.26202190128551
58_M_2,8_M_9,0.251244606704281
58_M_3,58_M_4,0.482634730538922
58_M_3,58_M_5,0.531422651933702
58_M_3,58_M_6,0.40691672401927
58_M_3,58_M_7,0.329544421205783
58_M_3,58_M_8,0.454448208236762
58_M_3,58_M_9,0.304738940925531
58_M_3,75_M_1,0.202876350948855
58_M_3,75_M_10,0.208196326890689
58_M_3,75_M_11,0.219361228026739
58_M_3,75_M_12,0.209068425391591
58_M_3,75_M_13,0.213587322993931
58_M_3,75_M_14,0.165650654311956
58_M_3,75_M_15,0.201234367386714
58_M_3,75_M_16,0.205900269776347
58_M_3,75_M_17,0.235274542429285
58_M_3,75_M_18,0.208182380489529
58_M_3,75_M_19,0.203332199931996
58_M_3,75_M_2,0.228860594188704
58_M_3,75_M_20,0.18412751120704
58_M_3,75_M_3,0.222730471498944
58_M_3,75_M_4,0.234424666242848
58_M_3,75_M_5,0.234595524956971
58_M_3,75_M_6,0.22023710135248
58_M_3,75_M_7,0.205502875796673
58_M_3,75_M_8,0.216594307766522
58_M_3,75_M_9,0.229174938457873
58_M_3,86_M_1,0.205803945464239
58_M_3,86_M_10,0.209686003193188
58_M_3,86_M_11,0.176987803725064
58_M_3,86_M_12,0.18207633842813
58_M_3,86_M_2,0.214452633471149
58_M_3,86_M_3,0.232309043020193
58_M_3,86_M_4,0.225765841376416
58_M_3,86_M_5,0.17789566755084
58_M_3,86_M_6,0.213100008177284
58_M_3,86_M_7,0.1772130595759
58_M_3,86_M_8,0.197408536585366
58_M_3,86_M_9,0.223168191287021
58_M_3,8_M_1,0.181725802354137
58_M_3,8_M_10,0.257266049185564
58_M_3,8_M_11,0.283350392357557
58_M_3,8_M_2,0.185605106240027
58_M_3,8_M_3,0.21545393858478
58_M_3,8_M_4,0.221372220894095
